split,model,band_total_row_diff_target,changed_rows,swaps,fixes,breaks,net_gain_rows,flip_precision,anchor_accuracy,candidate_accuracy,delta_accuracy
val_random_uniform_seed1001,ridge_fast,50,50,25,25,25,0,0.5,0.7591518303660733,0.7591518303660733,0.0
val_random_uniform_seed1001,ridge_fast,100,92,46,46,46,0,0.5,0.7591518303660733,0.7591518303660733,0.0
val_random_uniform_seed1001,ridge_fast,150,92,46,46,46,0,0.5,0.7591518303660733,0.7591518303660733,0.0
val_random_uniform_seed1001,ridge_fast,300,92,46,46,46,0,0.5,0.7591518303660733,0.7591518303660733,0.0
val_random_uniform_seed1001,ridge_fast,500,92,46,46,46,0,0.5,0.7591518303660733,0.7591518303660733,0.0
val_random_uniform_seed1001,ridge_fast,850,92,46,46,46,0,0.5,0.7591518303660733,0.7591518303660733,0.0
val_random_uniform_seed101,ridge_fast,50,50,25,30,20,10,0.6,0.7600520104020804,0.7605521104220844,0.0005001000200040018
val_random_uniform_seed101,ridge_fast,100,84,42,53,31,22,0.6309523809523809,0.7600520104020804,0.7611522304460893,0.0011002200440088927
val_random_uniform_seed101,ridge_fast,150,84,42,53,31,22,0.6309523809523809,0.7600520104020804,0.7611522304460893,0.0011002200440088927
val_random_uniform_seed101,ridge_fast,300,84,42,53,31,22,0.6309523809523809,0.7600520104020804,0.7611522304460893,0.0011002200440088927
val_random_uniform_seed101,ridge_fast,500,84,42,53,31,22,0.6309523809523809,0.7600520104020804,0.7611522304460893,0.0011002200440088927
val_random_uniform_seed101,ridge_fast,850,84,42,53,31,22,0.6309523809523809,0.7600520104020804,0.7611522304460893,0.0011002200440088927
val_random_uniform_seed1102,ridge_fast,50,50,25,28,22,6,0.56,0.7584516903380676,0.75875175035007,0.0003000600120024455
val_random_uniform_seed1102,ridge_fast,100,78,39,45,33,12,0.5769230769230769,0.7584516903380676,0.7590518103620724,0.0006001200240047799
val_random_uniform_seed1102,ridge_fast,150,78,39,45,33,12,0.5769230769230769,0.7584516903380676,0.7590518103620724,0.0006001200240047799
val_random_uniform_seed1102,ridge_fast,300,78,39,45,33,12,0.5769230769230769,0.7584516903380676,0.7590518103620724,0.0006001200240047799
val_random_uniform_seed1102,ridge_fast,500,78,39,45,33,12,0.5769230769230769,0.7584516903380676,0.7590518103620724,0.0006001200240047799
val_random_uniform_seed1102,ridge_fast,850,78,39,45,33,12,0.5769230769230769,0.7584516903380676,0.7590518103620724,0.0006001200240047799
val_random_uniform_seed1203,ridge_fast,50,50,25,23,27,-4,0.46,0.7616523304660933,0.7614522904580916,-0.00020004000800166732
val_random_uniform_seed1203,ridge_fast,100,78,39,41,37,4,0.5256410256410257,0.7616523304660933,0.7618523704740948,0.0002000400080015563
val_random_uniform_seed1203,ridge_fast,150,78,39,41,37,4,0.5256410256410257,0.7616523304660933,0.7618523704740948,0.0002000400080015563
val_random_uniform_seed1203,ridge_fast,300,78,39,41,37,4,0.5256410256410257,0.7616523304660933,0.7618523704740948,0.0002000400080015563
val_random_uniform_seed1203,ridge_fast,500,78,39,41,37,4,0.5256410256410257,0.7616523304660933,0.7618523704740948,0.0002000400080015563
val_random_uniform_seed1203,ridge_fast,850,78,39,41,37,4,0.5256410256410257,0.7616523304660933,0.7618523704740948,0.0002000400080015563
val_random_uniform_seed1304,ridge_fast,50,42,21,19,23,-4,0.4523809523809524,0.762752550510102,0.7625525105021004,-0.00020004000800166732
val_random_uniform_seed1304,ridge_fast,100,42,21,19,23,-4,0.4523809523809524,0.762752550510102,0.7625525105021004,-0.00020004000800166732
val_random_uniform_seed1304,ridge_fast,150,42,21,19,23,-4,0.4523809523809524,0.762752550510102,0.7625525105021004,-0.00020004000800166732
val_random_uniform_seed1304,ridge_fast,300,42,21,19,23,-4,0.4523809523809524,0.762752550510102,0.7625525105021004,-0.00020004000800166732
val_random_uniform_seed1304,ridge_fast,500,42,21,19,23,-4,0.4523809523809524,0.762752550510102,0.7625525105021004,-0.00020004000800166732
val_random_uniform_seed1304,ridge_fast,850,42,21,19,23,-4,0.4523809523809524,0.762752550510102,0.7625525105021004,-0.00020004000800166732
val_random_uniform_seed1405,ridge_fast,50,50,25,29,21,8,0.58,0.7695539107821564,0.7699539907981596,0.0004000800160032236
val_random_uniform_seed1405,ridge_fast,100,60,30,37,23,14,0.6166666666666667,0.7695539107821564,0.7702540508101621,0.0007001400280056691
val_random_uniform_seed1405,ridge_fast,150,60,30,37,23,14,0.6166666666666667,0.7695539107821564,0.7702540508101621,0.0007001400280056691
val_random_uniform_seed1405,ridge_fast,300,60,30,37,23,14,0.6166666666666667,0.7695539107821564,0.7702540508101621,0.0007001400280056691
val_random_uniform_seed1405,ridge_fast,500,60,30,37,23,14,0.6166666666666667,0.7695539107821564,0.7702540508101621,0.0007001400280056691
val_random_uniform_seed1405,ridge_fast,850,60,30,37,23,14,0.6166666666666667,0.7695539107821564,0.7702540508101621,0.0007001400280056691
val_random_uniform_seed1506,ridge_fast,50,50,25,33,17,16,0.66,0.760252050410082,0.7610522104420884,0.0008001600320063362
val_random_uniform_seed1506,ridge_fast,100,54,27,37,17,20,0.6851851851851852,0.760252050410082,0.76125225045009,0.0010002000400080036
val_random_uniform_seed1506,ridge_fast,150,54,27,37,17,20,0.6851851851851852,0.760252050410082,0.76125225045009,0.0010002000400080036
val_random_uniform_seed1506,ridge_fast,300,54,27,37,17,20,0.6851851851851852,0.760252050410082,0.76125225045009,0.0010002000400080036
val_random_uniform_seed1506,ridge_fast,500,54,27,37,17,20,0.6851851851851852,0.760252050410082,0.76125225045009,0.0010002000400080036
val_random_uniform_seed1506,ridge_fast,850,54,27,37,17,20,0.6851851851851852,0.760252050410082,0.76125225045009,0.0010002000400080036
val_random_uniform_seed1607,ridge_fast,50,50,25,27,23,4,0.54,0.7638527705541108,0.7640528105621124,0.0002000400080015563
val_random_uniform_seed1607,ridge_fast,100,72,36,38,34,4,0.5277777777777778,0.7638527705541108,0.7640528105621124,0.0002000400080015563
val_random_uniform_seed1607,ridge_fast,150,72,36,38,34,4,0.5277777777777778,0.7638527705541108,0.7640528105621124,0.0002000400080015563
val_random_uniform_seed1607,ridge_fast,300,72,36,38,34,4,0.5277777777777778,0.7638527705541108,0.7640528105621124,0.0002000400080015563
val_random_uniform_seed1607,ridge_fast,500,72,36,38,34,4,0.5277777777777778,0.7638527705541108,0.7640528105621124,0.0002000400080015563
val_random_uniform_seed1607,ridge_fast,850,72,36,38,34,4,0.5277777777777778,0.7638527705541108,0.7640528105621124,0.0002000400080015563
val_random_uniform_seed1708,ridge_fast,50,50,25,32,18,14,0.64,0.7573514702940588,0.7580516103220644,0.0007001400280055581
val_random_uniform_seed1708,ridge_fast,100,62,31,40,22,18,0.6451612903225806,0.7573514702940588,0.758251650330066,0.0009001800360072254
val_random_uniform_seed1708,ridge_fast,150,62,31,40,22,18,0.6451612903225806,0.7573514702940588,0.758251650330066,0.0009001800360072254
val_random_uniform_seed1708,ridge_fast,300,62,31,40,22,18,0.6451612903225806,0.7573514702940588,0.758251650330066,0.0009001800360072254
val_random_uniform_seed1708,ridge_fast,500,62,31,40,22,18,0.6451612903225806,0.7573514702940588,0.758251650330066,0.0009001800360072254
val_random_uniform_seed1708,ridge_fast,850,62,31,40,22,18,0.6451612903225806,0.7573514702940588,0.758251650330066,0.0009001800360072254
val_random_uniform_seed1809,ridge_fast,50,50,25,26,24,2,0.52,0.7541508301660332,0.754250850170034,0.00010002000400077815
val_random_uniform_seed1809,ridge_fast,100,74,37,38,36,2,0.5135135135135135,0.7541508301660332,0.754250850170034,0.00010002000400077815
val_random_uniform_seed1809,ridge_fast,150,74,37,38,36,2,0.5135135135135135,0.7541508301660332,0.754250850170034,0.00010002000400077815
val_random_uniform_seed1809,ridge_fast,300,74,37,38,36,2,0.5135135135135135,0.7541508301660332,0.754250850170034,0.00010002000400077815
val_random_uniform_seed1809,ridge_fast,500,74,37,38,36,2,0.5135135135135135,0.7541508301660332,0.754250850170034,0.00010002000400077815
val_random_uniform_seed1809,ridge_fast,850,74,37,38,36,2,0.5135135135135135,0.7541508301660332,0.754250850170034,0.00010002000400077815
val_random_uniform_seed1910,ridge_fast,50,50,25,31,19,12,0.62,0.7556511302260452,0.75625125025005,0.0006001200240047799
val_random_uniform_seed1910,ridge_fast,100,68,34,39,29,10,0.5735294117647058,0.7556511302260452,0.7561512302460492,0.0005001000200040018
val_random_uniform_seed1910,ridge_fast,150,68,34,39,29,10,0.5735294117647058,0.7556511302260452,0.7561512302460492,0.0005001000200040018
val_random_uniform_seed1910,ridge_fast,300,68,34,39,29,10,0.5735294117647058,0.7556511302260452,0.7561512302460492,0.0005001000200040018
val_random_uniform_seed1910,ridge_fast,500,68,34,39,29,10,0.5735294117647058,0.7556511302260452,0.7561512302460492,0.0005001000200040018
val_random_uniform_seed1910,ridge_fast,850,68,34,39,29,10,0.5735294117647058,0.7556511302260452,0.7561512302460492,0.0005001000200040018
val_random_uniform_seed2011,ridge_fast,50,50,25,30,20,10,0.6,0.7651530306061213,0.7656531306261253,0.0005001000200040018
val_random_uniform_seed2011,ridge_fast,100,84,42,48,36,12,0.5714285714285714,0.7651530306061213,0.7657531506301261,0.0006001200240047799
val_random_uniform_seed2011,ridge_fast,150,84,42,48,36,12,0.5714285714285714,0.7651530306061213,0.7657531506301261,0.0006001200240047799
val_random_uniform_seed2011,ridge_fast,300,84,42,48,36,12,0.5714285714285714,0.7651530306061213,0.7657531506301261,0.0006001200240047799
val_random_uniform_seed2011,ridge_fast,500,84,42,48,36,12,0.5714285714285714,0.7651530306061213,0.7657531506301261,0.0006001200240047799
val_random_uniform_seed2011,ridge_fast,850,84,42,48,36,12,0.5714285714285714,0.7651530306061213,0.7657531506301261,0.0006001200240047799
val_random_uniform_seed202,ridge_fast,50,50,25,34,16,18,0.68,0.757751550310062,0.7586517303460693,0.0009001800360072254
val_random_uniform_seed202,ridge_fast,100,62,31,39,23,16,0.6290322580645161,0.757751550310062,0.7585517103420684,0.0008001600320063362
val_random_uniform_seed202,ridge_fast,150,62,31,39,23,16,0.6290322580645161,0.757751550310062,0.7585517103420684,0.0008001600320063362
val_random_uniform_seed202,ridge_fast,300,62,31,39,23,16,0.6290322580645161,0.757751550310062,0.7585517103420684,0.0008001600320063362
val_random_uniform_seed202,ridge_fast,500,62,31,39,23,16,0.6290322580645161,0.757751550310062,0.7585517103420684,0.0008001600320063362
val_random_uniform_seed202,ridge_fast,850,62,31,39,23,16,0.6290322580645161,0.757751550310062,0.7585517103420684,0.0008001600320063362
val_random_uniform_seed303,ridge_fast,50,50,25,28,22,6,0.56,0.7620524104820964,0.7623524704940988,0.0003000600120024455
val_random_uniform_seed303,ridge_fast,100,80,40,37,43,-6,0.4625,0.7620524104820964,0.761752350470094,-0.00030006001200233445
val_random_uniform_seed303,ridge_fast,150,80,40,37,43,-6,0.4625,0.7620524104820964,0.761752350470094,-0.00030006001200233445
val_random_uniform_seed303,ridge_fast,300,80,40,37,43,-6,0.4625,0.7620524104820964,0.761752350470094,-0.00030006001200233445
val_random_uniform_seed303,ridge_fast,500,80,40,37,43,-6,0.4625,0.7620524104820964,0.761752350470094,-0.00030006001200233445
val_random_uniform_seed303,ridge_fast,850,80,40,37,43,-6,0.4625,0.7620524104820964,0.761752350470094,-0.00030006001200233445
val_random_uniform_seed404,ridge_fast,50,50,25,32,18,14,0.64,0.7598519703940788,0.7605521104220844,0.0007001400280055581
val_random_uniform_seed404,ridge_fast,100,76,38,42,34,8,0.5526315789473685,0.7598519703940788,0.760252050410082,0.0004000800160032236
val_random_uniform_seed404,ridge_fast,150,76,38,42,34,8,0.5526315789473685,0.7598519703940788,0.760252050410082,0.0004000800160032236
val_random_uniform_seed404,ridge_fast,300,76,38,42,34,8,0.5526315789473685,0.7598519703940788,0.760252050410082,0.0004000800160032236
val_random_uniform_seed404,ridge_fast,500,76,38,42,34,8,0.5526315789473685,0.7598519703940788,0.760252050410082,0.0004000800160032236
val_random_uniform_seed404,ridge_fast,850,76,38,42,34,8,0.5526315789473685,0.7598519703940788,0.760252050410082,0.0004000800160032236
val_random_uniform_seed505,ridge_fast,50,50,25,29,21,8,0.58,0.7665533106621324,0.7669533906781356,0.0004000800160032236
val_random_uniform_seed505,ridge_fast,100,70,35,40,30,10,0.5714285714285714,0.7665533106621324,0.7670534106821364,0.0005001000200040018
val_random_uniform_seed505,ridge_fast,150,70,35,40,30,10,0.5714285714285714,0.7665533106621324,0.7670534106821364,0.0005001000200040018
val_random_uniform_seed505,ridge_fast,300,70,35,40,30,10,0.5714285714285714,0.7665533106621324,0.7670534106821364,0.0005001000200040018
val_random_uniform_seed505,ridge_fast,500,70,35,40,30,10,0.5714285714285714,0.7665533106621324,0.7670534106821364,0.0005001000200040018
val_random_uniform_seed505,ridge_fast,850,70,35,40,30,10,0.5714285714285714,0.7665533106621324,0.7670534106821364,0.0005001000200040018
val_random_uniform_seed606,ridge_fast,50,50,25,18,32,-14,0.36,0.7584516903380676,0.757751550310062,-0.0007001400280055581
val_random_uniform_seed606,ridge_fast,100,60,30,23,37,-14,0.38333333333333336,0.7584516903380676,0.757751550310062,-0.0007001400280055581
val_random_uniform_seed606,ridge_fast,150,60,30,23,37,-14,0.38333333333333336,0.7584516903380676,0.757751550310062,-0.0007001400280055581
val_random_uniform_seed606,ridge_fast,300,60,30,23,37,-14,0.38333333333333336,0.7584516903380676,0.757751550310062,-0.0007001400280055581
val_random_uniform_seed606,ridge_fast,500,60,30,23,37,-14,0.38333333333333336,0.7584516903380676,0.757751550310062,-0.0007001400280055581
val_random_uniform_seed606,ridge_fast,850,60,30,23,37,-14,0.38333333333333336,0.7584516903380676,0.757751550310062,-0.0007001400280055581
val_random_uniform_seed707,ridge_fast,50,50,25,26,24,2,0.52,0.7609521904380876,0.7610522104420884,0.00010002000400077815
val_random_uniform_seed707,ridge_fast,100,70,35,33,37,-4,0.4714285714285714,0.7609521904380876,0.760752150430086,-0.0002000400080015563
val_random_uniform_seed707,ridge_fast,150,70,35,33,37,-4,0.4714285714285714,0.7609521904380876,0.760752150430086,-0.0002000400080015563
val_random_uniform_seed707,ridge_fast,300,70,35,33,37,-4,0.4714285714285714,0.7609521904380876,0.760752150430086,-0.0002000400080015563
val_random_uniform_seed707,ridge_fast,500,70,35,33,37,-4,0.4714285714285714,0.7609521904380876,0.760752150430086,-0.0002000400080015563
val_random_uniform_seed707,ridge_fast,850,70,35,33,37,-4,0.4714285714285714,0.7609521904380876,0.760752150430086,-0.0002000400080015563
val_random_uniform_seed808,ridge_fast,50,50,25,26,24,2,0.52,0.759751950390078,0.7598519703940788,0.00010002000400077815
val_random_uniform_seed808,ridge_fast,100,72,36,36,36,0,0.5,0.759751950390078,0.759751950390078,0.0
val_random_uniform_seed808,ridge_fast,150,72,36,36,36,0,0.5,0.759751950390078,0.759751950390078,0.0
val_random_uniform_seed808,ridge_fast,300,72,36,36,36,0,0.5,0.759751950390078,0.759751950390078,0.0
val_random_uniform_seed808,ridge_fast,500,72,36,36,36,0,0.5,0.759751950390078,0.759751950390078,0.0
val_random_uniform_seed808,ridge_fast,850,72,36,36,36,0,0.5,0.759751950390078,0.759751950390078,0.0
val_random_uniform_seed909,ridge_fast,50,50,25,25,25,0,0.5,0.7606521304260853,0.7606521304260853,0.0
val_random_uniform_seed909,ridge_fast,100,56,28,29,27,2,0.5178571428571429,0.7606521304260853,0.760752150430086,0.00010002000400077815
val_random_uniform_seed909,ridge_fast,150,56,28,29,27,2,0.5178571428571429,0.7606521304260853,0.760752150430086,0.00010002000400077815
val_random_uniform_seed909,ridge_fast,300,56,28,29,27,2,0.5178571428571429,0.7606521304260853,0.760752150430086,0.00010002000400077815
val_random_uniform_seed909,ridge_fast,500,56,28,29,27,2,0.5178571428571429,0.7606521304260853,0.760752150430086,0.00010002000400077815
val_random_uniform_seed909,ridge_fast,850,56,28,29,27,2,0.5178571428571429,0.7606521304260853,0.760752150430086,0.00010002000400077815
